product_name,product_price,Rate,Review,Summary,Sentiment
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,5,highly recommended,nice products,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,1,terrible product,very bad,negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,highly recommended,it is orginalhappy for getting such low price,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,perfect product!,nice products and amazing betrey backap,positive
1170BLBR Unique New Day  Date Analog Watch   For Men,299,5,not specified,good watch,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,3,fair,in this price good quality,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,good,positive
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),3599,4,worth the money,nice product,positive
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,5,must buy!,nice bass value for money,positive
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",6499,5,terrific,best quality meterial nice and best cycle,positive
TERABYTE Mini HDMI TO AV UP Scaler Full HD 720/1080p Video Converter Media Streaming Device Media Streaming Device????(White),359,5,worth every penny,nice protect,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,3,nice,ok,neutral
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,awesome,super,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",1299,4,very good,very nice product original samsung charger,positive
"I Kall IK22 40 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",1549,1,absolute rubbish!,poor quality,negative
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,good choice,quality products buget friendly,positive
Men Cargos,379,5,,good quality its nice,positive
SONY XM-N502 Two Class AB Car Amplifier,5993,5,terrific purchase,xlent,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,fabulous!,awesome product value of money,positive
Men Checkered Single Breasted Formal Blazer??????(Multicolor),4366,3,,average,neutral
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",199,5,classy product,very nice product,positive
Bajaj DX 2 LW Dry Iron,529,5,awesome,super fast delivery and product also good,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,good choice,good,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,4,nice product,good,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,1,terrible product,most useless,negative
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,239,5,terrific,i am happy its very nice,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,4,good choice,nice product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,4,good choice,handy vacuum cleaner is very comfortable and friendly with drawers and windows worth it,positive
Men Solid Single Breasted Casual Blazer??????(Blue),1819,5,,nice,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,excellent,positive
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  SPIDERMAN BUILDING Preassembled,517,4,pretty good,good one,positive
NEELAM KAVA002 Metal Desk ChairFinish Color  RED Preassembled,629,2,moderate,the table is low hight,negative
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547,5,terrific,excellent,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,5,classy product,very nice product,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,4,,good,positive
SSC General Awareness Book For SSC CGL CHSL CPO And Other Govt ExamsPaperback StudyIQ Publications,368,5,fabulous!,good book,positive
Men Regular Fit Black Cotton Blend Trousers,409,4,not specified,mind blowing,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,2969,4,good choice,i m happy,positive
Saral Home Microfiber Bathroom MatGrey Medium,387,5,wonderful,nice quality and look very beautiful,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,simply awesome,best in class,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,worth every penny,good product,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,nice product,good,positive
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,849,5,perfect product!,bottle was very nice i suggest everyone to buy this product,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,194,5,simply awesome,very nice,positive
Self Design Men Three Fourths,500,5,,good one,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,values of money,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,worthless,display is low quality it started horizontal lines in the screen within 10 months of use i am trying warranty repair lets see what happens i will keep updating this reviewthey replaced the unit and it is good will update review again in case any issue comes in future,negative
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),5299,4,wonderful,super,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,3,nice,dont fit 225 litter big bottles no locking available,negative
Goodson Cotton Floor MatNavy Grey Aqua Free Pack of 2,189,5,simply awesome,good product,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,mind-blowing purchase,thks for fk for gud deal offer thks to seller for timely despatch and safe packing its a gud deal for this money gud for beginners i gifted it for my dad,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,super!,good quality super product,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,perfect product!,nice,positive
Bajaj DX 2 LW Dry Iron,529,5,perfect product!,awesome dry iron,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190,5,worth every penny,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,superb,positive
Women Regular Fit Red Viscose Rayon Trousers,349,5,,fabric is too good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,perfect product!,good product,positive
Bajaj DX 2 LW Dry Iron,529,5,excellent,happy with this product and recommend to all you can purchase this product without any tensionkeep smile and god bless,positive
MANGALAM Camphor Tablet 100g Jar  Pack of 1,195,5,brilliant,good product n delivery,positive
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,3,not specified,nice,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,must buy!,help full,positive
Grey Women Sling Bag - Mini,409,5,,im extremely very satisfied with this marvellous producttotally worth of my money and the quality is just outstanding i just love this product and the delivery man was so much polite to methank you so much flipkarti hope this kind of service will remain continue in future,positive
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471,1,,hand side so much loos,negative
Women Casual Gold Metal Belt,281,5,,very nice,positive
Bajaj GX1 500 W Mixer Grinder,2299,2,could be way better,goodbutrunning is not good,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,great product,value money,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,good,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,mind-blowing purchase,very good product,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,must buy!,good,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,5,terrific purchase,exicellent thanks flipkart,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,fabulous!,excellent,positive
Printed Men Three Fourths,354,5,,good quality,positive
DOMS Pencil Smart Kit,449,5,excellent,good,positive
NP2598WM03 Analog Watch  - For Women,1469,5,,good product,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,classy product,no products is like this its greate value more then money 599,positive
VH000010A Analog Watch  - For Women,1169,5,,worth buy,positive
Mi ACM2AA Portable Room Air PurifierWhite,8790,2,expected a better product,it is an ok product looks good and does take out odour however it is not very effective in sucking floating particles i have a pet cat and this does not suck in the floating hair particles also they say filter will last just 6 months and they are quite expensive,neutral
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,6099,5,awesome,nice product usefull item,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649,4,wonderful,nice,positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,5,perfect product!,nice quality,positive
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284,5,terrific purchase,this quality is too good i play free fire i use this sleeve and my gamepaly is improve my game uid 3097245626,positive
Men Slim Fit Black Cotton Blend Trousers,499,5,not specified,must buy,positive
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,494,1,don't waste your money,very thir qualitygot blasted during heating only in four months,neutral
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,3,good,good combo,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,value-for-money,low quality,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,4,good quality product,good,positive
Prerana Microfibre Solid Cushion Pack of 5White,258,5,awesome,very nice kushans,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,unsatisfactory,never buy the product got damaged within 2 month of usage,negative
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,classy product,number one oneplus,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,pretty good,good,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,wonderful,good quality,positive
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,5,terrific purchase,initial reviewsthis product i bought after much research as i needed wifi zone for my 2 bhk which is around 1400 soft i have kept it at the entranceit breaches through the walls easily and i get good strength wifi signal in both my bedrooms and rest room which is like breaching 2 to 3 walls i usually switch off the router when leaving for office total 6 devices are connected to it including smart tv packing ing was good and 5 start for that you will get instruction manual router lan,positive
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Beige),59,3,good,super n soft very stackable,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,classy product,original product anyone can buy this,positive
"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",1469,4,delightful,must buyif you are looking a device to improve your wifi range in your house office or somewhere this is thing that you need easy to setup easy to use go for it,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,great product,good picture quality,positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999,5,super!,bass super styles,positive
77085PP03 Volt Analog Watch   For Men,699,4,not specified,good product with good quality looking stunning in hand i am happy with this,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,wonderful,nice product,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,best in the market!,nice quality,positive
"Women Party, Evening, Formal, Party Black Artificial Leather Belt",219,5,,very nice,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,worth the money,very good cooling,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,mind-blowing purchase,good,positive
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,3399,5,mind-blowing purchase,amazing productwithout think go for it,positive
ArrowMax Swimming Kit(silicone cap/Swimming Goggle/Earplugs/Noseplug) Swimming Kit,285,5,great product,good one in good price,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,fabulous!,delivered the product on time i got the 6 months free dietician support and they are continuously monitoring my diet plan regularly and suggesting best plans and also free on call services also providing for 6 months,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",1839,3,,fifty fifty not so good not so bad,neutral
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),599,5,worth every penny,it is very good product i like it too much the colour is also awesome,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,fabulous!,very good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,perfect product!,nice product,positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,classy product,this product are really awesome and sound quality is high levelyou can go for it really i love this product i am very happy,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,,very nice,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,nice product,very nyc kajal,positive
Principles Of Indian Geography English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,338,5,fabulous!,very usefull study material,positive
AnshiEnterises FLEXIBLE YELLOW HOSE PIPE  INCH 12 mm With Water Spray Gun Hose Pipe10 m,544,3,does the job,fittings was not that good but material quality was ok,positive
Flipkart SmartBuy 45 L Green White Blue Laundry BagNonWoven,165,1,useless product,very bad productnot good,negative
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,5,,good quality product,positive
PARTY BREEZE Solid rose gold pink white Happy Birthday Decoration Combo Kit with Banner Balloons Foil Curtain star foil 48pcs for Birthday Decoration Boys Kids Girl Husband Wife Girl Friend Adult BalloonWhite Pink Pack of 48,160,5,fabulous!,nyc,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,4,worth the money,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,wonderful,good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,classy product,very nice product,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,must buy!,very nice,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,terrific,simple way its amazing,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,3307,3,decent product,size is quite small but serves the purpose looks cheap,neutral
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),7799,5,mind-blowing purchase,this is honest review after analysing and spending so much time online apps i have decided to go for the unilever pure it it was amazing product in this price range i am using against the cauvery water showing tds as 320 ppp in my area after pure it now coming 20 to 50 delivery was very fast and installation little bit delayed because dc smps replacement,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific,good,positive
LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,299,5,not specified,nice,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,5,terrific purchase,good,positive
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",199,2,slightly disappointed,good,positive
AGARO Imperial Slow Juicer 240 Juicer Grey,12999,5,awesome product,truly a cold press juicer build quality is nice and sturdy it occupies very less space in the kitchen i am using it daily for my morning juice the pulp coming out is very very dry you can hardly squeeze even 1 drop out of that pretty big opening for inserting fruits and veggies too it is a good value for money product at a great pricea must buy for everyone who is health conscious,positive
konvio neer Pen Type Tds 0012 Digital TDS Meter,299,3,decent product,good,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,simply awesome,good product,positive
Men LPMXT-800 Grey Clogs Sandal,519,2,,not comfortable it is giving shoe bites even after using 2 weeks,negative
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299,5,terrific purchase,nice quality,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,worth every penny,nice,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,worth the money,simply superb,positive
Women Regular Fit Black Georgette Trousers,559,5,,product us good bt meterial is quite disappointedafter is it looks classy,positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,good i like,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,wonderful,delivered as per the specifications loved it,positive
"SB 33 W 4 A Mobile 33W -VOOC,DART,FLASH DH561 with Type-C Cable Charging Adapter Travel Fast Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",399,4,nice product,super,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,good,positive
Men Cargos,464,1,,material is too bad,negative
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,4,delightful,good quality,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,1,very poor,inaccurate,negative
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",5499,5,excellent,very good looking and stylish cycle installation done on next working daythanks urban terrain,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,4,value-for-money,good 140rs,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,best in the market!,it is good bt very expensive if u want a good charger then go fr it,positive
Auto Hub Microfiber Vehicle Washing  ClothPack Of 3 800 GSM,350,5,best in the market!,ok,neutral
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471,1,,quality is too bad at the price mentioned,negative
Baby Boys  Baby Girls Casual Tshirt PantBlack,249,1,not specified,after washing only one timethe colour of the bottom part had become fade,negative
Men  Women Striped Ankle LengthPack of 7,194,1,not specified,too small,negative
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,3,does the job,this is ok product,neutral
Loafers For Men????(Black),299,5,,nice quality,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,5,excellent,worth for money dual monitor can be placed thanks filpkart,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,classy product,i like it hair and care,positive
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,15490,5,classy product,excellent product product deliver 4 days before from actual delivery date and also installation done as per my convenience jeeves engineer done excellent job and delivery men also thank you flipkart transportation team jeeves engineer,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,4,delightful,its really awesome nice product by crompton,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,4,very good,good,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,excellent,nice,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,worth the money,charge is good but charging speed is slow,positive
Giftoshopee Wooden  Iron Rocking Chair Garden Rocking Chair Solid Wood 1 Seater Rocking ChairsFinish Color  BROWN DIYDoItYourself,5414,4,really nice,very nice item in this price advice to buy tq to seller,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,terrific purchase,nice,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,best in the market!,gud superb,positive
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",1256,4,pretty good,good,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,nice product,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,brilliant,good,positive
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245,5,awesome,very good product,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,brilliant,must buygood qualityleak proof worth the price fastest delivery by flipkart happy flipkart customer,positive
XAMILE Rose Diamond Table Lamp16 Color Changing RGB Touch  Remote Control Table Lamp195 cm Multicolor,476,5,classy product,vry gd,positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,just wow!,very good value for money,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,brilliant,the quality of the product is good good job mi,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,perfect product!,valo tv,neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,fabulous!,too good,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,great product,good value for money,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,wonderful,superb nice,positive
Multicolor Women Sling Bag,359,5,,i love it thank u flipkart,positive
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,4199,1,very poor,very poor,negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,wonderful,excellent,positive
Grey Women Sling Bag - Mini,409,4,,nice,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,highly recommended,fantastic product,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,classy product,smell is amazing must try once,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,5,terrific,simply supereb middle class family budget fully automatic and super options quality and perfamance good,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,wonderful,i am happy with this product thanks u flipkart,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,best in the market!,good one,positive
Greenchef Solona Table Top Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink),3599,4,nice product,nice product,positive
Tanunni Mobile Holder Mobile Holder,171,5,worth every penny,i am happy,positive
Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,199,5,mind-blowing purchase,super,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,1,worthless,used product,neutral
RSV Jewelery OrganizersRed Plastic,204,5,wonderful,good,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,excellent,nice products its fast changing my phone,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,5,,nice,positive
POOWEREST Carbon Steel Collapsible WardrobeFinish Color  BLUE DIYDoItYourself,495,1,very poor,quality nalla illai,negative
Tanunni Mobile Holder Mobile Holder,171,5,just wow!,good,positive
